class, translated
12,Route prioritaire
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
13,Ceder le passage
42,Fin d'interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
14,Arret a' l'intersection
19,Virage a' gauche
2,Limitation de vitesse (50km/h)
6,Fin de limitation de vitesse (80km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
25,Travaux en cours
20,Virage a' droite
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
12,Route prioritaire
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
23,Chaussee glissante
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
21,Succession de virages
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
19,Virage a' gauche
9,Interdiction de depasser
18,Danger
14,Arret a' l'intersection
16,Acces interdit aux vehicules > 3.5t
17,Sens interdit
12,Route prioritaire
25,Travaux en cours
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
30,Neige ou glace
10,Interdiction de depasser pour vehicules > 3.5t
16,Acces interdit aux vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
26,Annonce feux
16,Acces interdit aux vehicules > 3.5t
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
3,Limitation de vitesse (60km/h)
32,Fin des interdictions precedemment signalees
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
23,Chaussee glissante
39,Contournement obligatoire de l'obstacle par la gauche
12,Route prioritaire
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
28,Endroit frequente' par les enfants
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
23,Chaussee glissante
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
22,Cassis ou dos-d'ane
10,Interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
20,Virage a' droite
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
15,Circulation interdite
15,Circulation interdite
12,Route prioritaire
34,Direction obligatoire a' la prochaine intersection : a' gauche
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
12,Route prioritaire
21,Succession de virages
7,Limitation de vitesse (100km/h)
26,Annonce feux
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
23,Chaussee glissante
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
29,Debouche' de cyclistes
12,Route prioritaire
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
39,Contournement obligatoire de l'obstacle par la gauche
33,Direction obligatoire a' la prochaine intersection : a' droite
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
22,Cassis ou dos-d'ane
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
15,Circulation interdite
25,Travaux en cours
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
0,Limitation de vitesse (20km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
17,Sens interdit
25,Travaux en cours
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
12,Route prioritaire
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
13,Ceder le passage
18,Danger
24,Chaussee retrecie par la droite
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
30,Neige ou glace
32,Fin des interdictions precedemment signalees
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
12,Route prioritaire
24,Chaussee retrecie par la droite
25,Travaux en cours
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
12,Route prioritaire
22,Cassis ou dos-d'ane
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
18,Danger
32,Fin des interdictions precedemment signalees
32,Fin des interdictions precedemment signalees
40,Carrefour giratoire
1,Limitation de vitesse (30km/h)
18,Danger
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
13,Ceder le passage
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
30,Neige ou glace
13,Ceder le passage
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
26,Annonce feux
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
2,Limitation de vitesse (50km/h)
24,Chaussee retrecie par la droite
39,Contournement obligatoire de l'obstacle par la gauche
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
25,Travaux en cours
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
13,Ceder le passage
7,Limitation de vitesse (100km/h)
32,Fin des interdictions precedemment signalees
12,Route prioritaire
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
25,Travaux en cours
13,Ceder le passage
5,Limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
23,Chaussee glissante
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
24,Chaussee retrecie par la droite
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
5,Limitation de vitesse (80km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
21,Succession de virages
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
15,Circulation interdite
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
12,Route prioritaire
42,Fin d'interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
20,Virage a' droite
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
2,Limitation de vitesse (50km/h)
29,Debouche' de cyclistes
30,Neige ou glace
18,Danger
39,Contournement obligatoire de l'obstacle par la gauche
31,Passage d'animaux sauvages
13,Ceder le passage
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
18,Danger
18,Danger
18,Danger
23,Chaussee glissante
12,Route prioritaire
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
25,Travaux en cours
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
21,Succession de virages
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
21,Succession de virages
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
40,Carrefour giratoire
18,Danger
13,Ceder le passage
18,Danger
7,Limitation de vitesse (100km/h)
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
15,Circulation interdite
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
22,Cassis ou dos-d'ane
28,Endroit frequente' par les enfants
8,Limitation de vitesse (120km/h)
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
25,Travaux en cours
1,Limitation de vitesse (30km/h)
18,Danger
18,Danger
25,Travaux en cours
8,Limitation de vitesse (120km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
18,Danger
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
28,Endroit frequente' par les enfants
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
12,Route prioritaire
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
14,Arret a' l'intersection
13,Ceder le passage
17,Sens interdit
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
18,Danger
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
28,Endroit frequente' par les enfants
1,Limitation de vitesse (30km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
23,Chaussee glissante
2,Limitation de vitesse (50km/h)
13,Ceder le passage
7,Limitation de vitesse (100km/h)
30,Neige ou glace
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
17,Sens interdit
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
13,Ceder le passage
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
42,Fin d'interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
15,Circulation interdite
35,Direction obligatoire a' la prochaine intersection : tout droit
16,Acces interdit aux vehicules > 3.5t
12,Route prioritaire
13,Ceder le passage
25,Travaux en cours
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
42,Fin d'interdiction de depasser pour vehicules > 3.5t
6,Fin de limitation de vitesse (80km/h)
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
12,Route prioritaire
9,Interdiction de depasser
33,Direction obligatoire a' la prochaine intersection : a' droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
35,Direction obligatoire a' la prochaine intersection : tout droit
28,Endroit frequente' par les enfants
18,Danger
14,Arret a' l'intersection
13,Ceder le passage
34,Direction obligatoire a' la prochaine intersection : a' gauche
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
20,Virage a' droite
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
12,Route prioritaire
7,Limitation de vitesse (100km/h)
40,Carrefour giratoire
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
26,Annonce feux
28,Endroit frequente' par les enfants
13,Ceder le passage
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
22,Cassis ou dos-d'ane
29,Debouche' de cyclistes
25,Travaux en cours
6,Fin de limitation de vitesse (80km/h)
30,Neige ou glace
11,Intersection ou' vous etes prioritaire
28,Endroit frequente' par les enfants
10,Interdiction de depasser pour vehicules > 3.5t
6,Fin de limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
22,Cassis ou dos-d'ane
27,Passage pietons
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
23,Chaussee glissante
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
8,Limitation de vitesse (120km/h)
13,Ceder le passage
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
34,Direction obligatoire a' la prochaine intersection : a' gauche
5,Limitation de vitesse (80km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
23,Chaussee glissante
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
24,Chaussee retrecie par la droite
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
6,Fin de limitation de vitesse (80km/h)
12,Route prioritaire
12,Route prioritaire
39,Contournement obligatoire de l'obstacle par la gauche
18,Danger
25,Travaux en cours
13,Ceder le passage
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
13,Ceder le passage
28,Endroit frequente' par les enfants
30,Neige ou glace
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
41,Fin d'interdiction de depasser
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
16,Acces interdit aux vehicules > 3.5t
1,Limitation de vitesse (30km/h)
23,Chaussee glissante
5,Limitation de vitesse (80km/h)
41,Fin d'interdiction de depasser
17,Sens interdit
8,Limitation de vitesse (120km/h)
25,Travaux en cours
26,Annonce feux
21,Succession de virages
10,Interdiction de depasser pour vehicules > 3.5t
15,Circulation interdite
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
8,Limitation de vitesse (120km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
16,Acces interdit aux vehicules > 3.5t
25,Travaux en cours
9,Interdiction de depasser
19,Virage a' gauche
42,Fin d'interdiction de depasser pour vehicules > 3.5t
20,Virage a' droite
8,Limitation de vitesse (120km/h)
15,Circulation interdite
20,Virage a' droite
15,Circulation interdite
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
17,Sens interdit
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
27,Passage pietons
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
29,Debouche' de cyclistes
1,Limitation de vitesse (30km/h)
26,Annonce feux
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
17,Sens interdit
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
27,Passage pietons
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
16,Acces interdit aux vehicules > 3.5t
14,Arret a' l'intersection
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
20,Virage a' droite
35,Direction obligatoire a' la prochaine intersection : tout droit
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
24,Chaussee retrecie par la droite
32,Fin des interdictions precedemment signalees
13,Ceder le passage
6,Fin de limitation de vitesse (80km/h)
26,Annonce feux
27,Passage pietons
19,Virage a' gauche
11,Intersection ou' vous etes prioritaire
29,Debouche' de cyclistes
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
27,Passage pietons
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
12,Route prioritaire
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
12,Route prioritaire
4,Limitation de vitesse (70km/h)
26,Annonce feux
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
23,Chaussee glissante
14,Arret a' l'intersection
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
18,Danger
4,Limitation de vitesse (70km/h)
13,Ceder le passage
3,Limitation de vitesse (60km/h)
15,Circulation interdite
9,Interdiction de depasser
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
17,Sens interdit
40,Carrefour giratoire
7,Limitation de vitesse (100km/h)
6,Fin de limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
2,Limitation de vitesse (50km/h)
16,Acces interdit aux vehicules > 3.5t
25,Travaux en cours
4,Limitation de vitesse (70km/h)
12,Route prioritaire
17,Sens interdit
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
20,Virage a' droite
13,Ceder le passage
12,Route prioritaire
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
18,Danger
12,Route prioritaire
28,Endroit frequente' par les enfants
18,Danger
14,Arret a' l'intersection
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
22,Cassis ou dos-d'ane
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
13,Ceder le passage
42,Fin d'interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
6,Fin de limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
13,Ceder le passage
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
2,Limitation de vitesse (50km/h)
30,Neige ou glace
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
14,Arret a' l'intersection
25,Travaux en cours
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
22,Cassis ou dos-d'ane
25,Travaux en cours
5,Limitation de vitesse (80km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
13,Ceder le passage
13,Ceder le passage
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
23,Chaussee glissante
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
30,Neige ou glace
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
18,Danger
13,Ceder le passage
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
12,Route prioritaire
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
16,Acces interdit aux vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
7,Limitation de vitesse (100km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
18,Danger
18,Danger
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
39,Contournement obligatoire de l'obstacle par la gauche
8,Limitation de vitesse (120km/h)
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
18,Danger
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
15,Circulation interdite
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
13,Ceder le passage
34,Direction obligatoire a' la prochaine intersection : a' gauche
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
13,Ceder le passage
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
13,Ceder le passage
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
25,Travaux en cours
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
31,Passage d'animaux sauvages
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
30,Neige ou glace
12,Route prioritaire
29,Debouche' de cyclistes
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
12,Route prioritaire
25,Travaux en cours
9,Interdiction de depasser
18,Danger
16,Acces interdit aux vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
18,Danger
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
13,Ceder le passage
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
20,Virage a' droite
11,Intersection ou' vous etes prioritaire
19,Virage a' gauche
